#,Ann‚e,Score,Metascore,Genre,Revenu ($US),Votes
1392,1974,7.5,75,11,30.86,116294
1393,2017,7.5,77,4,30.01,116152
1394,2004,5.9,44,5,88.1,116102
1395,2010,8.2,80,7,6.86,115993
1396,2003,7.3,61,5,36.91,115937
1397,2011,6.2,52,11,38.18,115893
1398,2012,6.2,59,5,67.54,115871
1399,2008,5.4,31,1,40.69,115832
1400,2013,7.6,53,7,21.49,115826
1401,2006,5.1,38,1,75.03,115565
1402,1996,7.4,54,6,108.77,115523
1403,2002,7.2,85,5,65.02,115503
1404,2013,7.1,81,7,1.36,115419
1405,2015,5.6,27,1,78.75,115219
1406,1990,7.8,66,6,05.08,115214
1407,2011,6.5,44,1,25.12,115170
1408,1984,7.4,46,2,20.16,115144
1409,2015,6.5,66,7,31.06,115035
1410,1985,6.3,71,1,36.2,114998
1411,2014,6.1,52,7,78.03,114850
1412,2006,6.5,47,5,36.32,114736
1413,2009,6.5,57,1,30.1,114580
1414,1953,8.1,76,5,NA,114567
1415,1997,7.6,52,13,3.8,114531
1416,2014,5.6,36,2,86.21,114353
1417,2014,5.4,37,11,84.27,114337
1418,2004,5.5,41,5,70.83,114196
1419,1979,7.8,77,7,106.26,114096
1420,2005,7.4,88,4,28.75,114093
1421,2014,7.6,76,5,3.33,114091
1422,1999,7.4,58,4,34.58,113915
1423,2002,7.6,80,7,41.68,113885
1424,2012,5.7,36,1,35.35,113735
1425,2011,6.6,59,4,37.31,113670
1426,2010,6.4,46,5,31.58,113637
1427,2018,7,35,1,190.81,113584
1428,1999,6.5,19,13,36.66,113562
1429,2006,5.8,45,5,118.7,113363
1430,2012,6.5,59,6,47.38,113175
1431,2016,6.1,47,1,58.7,113159
1432,1987,7.4,68,5,22.85,113094
1433,1987,7.3,67,4,123.92,113086
1434,2015,6.6,56,7,56.45,113079
1435,1993,7.8,80,6,17.27,112757
1436,2004,7.8,78,1,17.11,112636
1437,1999,5.8,54,1,73.65,112600
1438,1997,6.3,50,5,127.12,112464
1439,2000,5.7,24,1,73.21,112433
1440,2014,7.5,72,7,18.75,112419
1441,1942,7.3,91,3,102.8,112324
1442,1998,7.5,71,5,40.57,112315
1443,2002,7.1,30,6,71.76,112044
1444,1974,7.8,73,5,119.5,112018
1445,2016,8.4,79,3,05.02,111881
1446,2005,7.5,87,3,56.11,111819
1447,2001,6.3,52,5,108.25,111793
1448,2011,5.9,45,5,45.06,111785
1449,1951,7.4,NA,3,NA,111751
1450,2008,6.6,53,2,49.55,111692
1451,2003,6.2,70,5,110.23,111626
1452,1948,8,73,6,NA,111612
1453,2015,7.5,87,7,38.32,111565
1454,2002,6.6,62,5,241.44,111562
1455,2014,6.2,57,1,50.58,111409
1456,2002,5.9,42,1,56.68,111320
1457,2000,5.5,56,11,89.14,111126
1458,1989,7.9,NA,4,26.83,111097
1459,2001,6.8,71,6,71.07,111028
1460,2013,5.7,35,2,134.51,111022
1461,1951,8,88,6,7.63,111010
1462,2008,7.5,68,7,33.42,110969
1463,2016,7.3,58,4,21.59,110943
1464,1991,6.9,57,5,113.5,110934
1465,2000,7.7,74,7,22,110828
1466,2007,7,56,1,47.54,110741
1467,1995,8,76,3,0.52,110729
1468,2001,6.1,40,5,38.35,110639
1469,1999,5.9,61,2,140.04,110555
1470,1960,7.9,87,2,30,110311
1471,2003,4.9,48,1,100.83,110309
1472,2018,6.6,53,1,46.87,110302
1473,1940,7.5,99,3,84.25,110272
1474,1993,7.8,50,1,56.51,110144
1475,2012,7,72,5,04.01,110072
1476,1986,7.2,24,1,5.9,110069
1477,2007,6.7,81,5,118.87,109847
1478,1990,5.2,55,7,40.95,109734
1479,2006,7.1,79,7,33.6,109731
1480,2012,6.5,51,1,66.53,109623
1481,2010,6.6,39,5,53.37,109506
1482,1986,7.4,50,2,12.73,109444
1483,2002,8.1,75,6,0.17,109277
1484,1997,7,55,2,37.96,109258
1485,2010,5.6,22,1,67.06,109223
1486,1999,6.6,42,1,32.7,108901
1487,1973,8,58,4,53.27,108758
1488,1996,6.6,60,1,136.49,108745
1489,1986,7.3,53,1,11.1,108730
1490,2011,7.2,61,5,2.55,108721
1491,2000,6.6,77,1,56.94,108681
1492,2005,6.7,46,7,75.07,108481
1493,2011,6.2,49,11,16.93,108473
1494,2000,5.9,49,1,34.6,108419
1495,1991,7.8,76,6,57.5,108307
1496,2005,5.9,51,2,37.92,108249
1497,2013,6.3,78,7,2.61,108217
1498,1984,6.6,40,1,30.93,108212
1499,2015,7.8,74,5,6.74,108202
1500,2016,7.1,66,3,143.53,108086
1501,1990,7.8,74,4,52.1,108051
1502,2006,7.7,86,6,0.33,107934
1503,2000,6.6,51,7,155.46,107917
1504,1981,7.2,76,1,25.24,107851
1505,1993,6.4,60,1,84.05,107787
1506,2008,5.6,53,5,152.65,107786
1507,1987,7.3,63,5,32.22,107758
1508,1996,7.6,71,1,92,107749
1509,2017,5.2,27,1,130.17,107738
1510,2016,8.5,NA,1,12.39,107533
1511,2007,5.9,27,2,168.27,107508
1512,2009,6.3,60,5,51.86,107508
1513,2008,6.2,47,11,52.6,107464
1514,2004,7.3,40,7,51.27,107354
1515,2005,7.3,57,4,67.26,107173
1516,1940,8.1,NA,7,4.36,106947
1517,1995,7.2,41,5,2.12,106934
1518,1953,7.3,NA,3,87.4,106852
1519,2014,7.1,76,2,37.88,106783
1520,2015,6,34,5,90.41,106746
1521,2016,6.3,72,5,30.08,106188
1522,1996,6.9,72,5,33.08,106122
1523,2002,6.8,64,7,31.6,106098
1524,2008,7.1,71,1,0.1,105972
1525,2011,5.7,41,1,29.14,105969
1526,2007,4.7,29,1,41.8,105945
1527,2013,5.6,25,1,33.62,105868
1528,2015,7.3,70,2,10.14,105766
1529,2017,7.3,75,3,175.75,105762
1530,1987,7.6,72,5,49.53,105730
1531,1995,6.8,83,5,66.6,105700
1532,2010,6.5,42,1,23.98,105370
1533,2000,7.2,40,7,33.52,105313
1534,2005,5.3,41,11,32.06,105271
1535,2016,7.1,59,3,270.4,105265
1536,1988,5.8,36,1,53.72,105182
1537,2001,7.4,88,5,6.22,105091
1538,1990,7.2,65,5,16.67,105040
1539,1999,6.9,52,7,75.53,104920
1540,2009,7.1,73,3,104.4,104827
1541,1998,7.1,64,3,101.22,104801
1542,1998,6.7,54,7,78.69,104617
1543,1992,6.2,39,7,121.95,104534
1544,2010,7.1,79,7,12.13,104491
1545,2010,5.7,34,5,110.49,104372
1546,2015,6.9,47,1,25.02,104364
1547,1998,6.5,64,2,66.31,104250
1548,2009,6.4,58,5,18.44,104188
1549,2011,7.1,76,7,5.35,104176
1550,2006,5.1,40,5,90.71,104137
1551,1995,7.5,82,7,31.97,104046
1552,2011,6.9,52,7,58.71,103907
1553,2003,6.6,48,1,43.73,103887
1554,2012,6.5,66,1,20.28,103786
1555,1982,6.8,58,1,33,103768
1556,2016,6,42,1,45.54,103698
1557,2009,5.2,47,5,16.2,103680
1558,2011,6.3,46,1,8.31,103636
1559,2008,5.8,20,11,56.75,103538
1560,1993,6.7,44,2,35.74,103516
1561,1955,7.3,NA,3,93.6,103444
1562,2014,6.8,46,7,50.47,103361
1563,2013,6.5,61,11,27.7,103358
1564,2013,5.9,35,1,26.63,103320
1565,2005,6.5,71,13,57.89,103158
1566,2007,7.9,88,7,9.44,103076
1567,1950,8.3,98,7,0.01,102991
1568,2013,7.7,86,2,17.65,102973
1569,2001,7.7,88,2,13.62,102916
1570,2013,6.9,61,6,2.32,102913
1571,2008,7.7,86,3,15.09,102838
1572,2014,6.5,31,5,46.29,102776
1573,1987,7.8,62,7,22.24,102733
1574,1995,6.1,49,5,100.33,102667
1575,2013,6.2,42,1,17.62,102630
1576,2009,6.6,49,7,0.4,102548
1577,2007,6.4,56,5,33.3,102532
1578,1982,7.7,67,1,78.91,102464
1579,2010,6.5,55,11,39.12,102447
1580,1963,7.5,85,1,24.8,102269
1581,2014,6.5,47,7,45.09,102263
1582,1978,7.6,79,5,0.2,102208
1583,1993,6.8,58,7,158.35,102195
1584,2002,7.4,51,6,0.75,102099
1585,1941,7.3,98,3,1.6,102098
1586,1968,7.9,88,11,0.09,101955
1587,2006,6.5,48,6,65.33,101941
1588,2013,7,64,7,0.79,101905
1589,2005,7.1,44,7,6.3,101768
1590,2014,6.5,57,6,26.31,101713
1591,2016,6.3,59,7,55.12,101510
1592,2008,6.8,55,1,26.42,101212
1593,1991,7.7,69,5,6.15,101166
1594,2013,6.7,51,6,51.87,101145
1595,1980,6.5,22,11,39.75,101120
1596,2008,5.8,57,1,101.7,101089
1597,1998,6.5,61,11,40.06,101081
1598,2006,6,65,1,63.45,101079
1599,1978,8,71,11,5.1,100939
1600,1979,7.6,76,4,43,100868
1601,2014,8,71,1,2.63,100810
1602,2003,6.7,66,5,124.73,100759
1603,2001,6.4,52,2,56.62,100690
1604,2005,6.6,44,1,34.64,100625
1605,2001,6.2,49,11,37.9,100506
1606,1983,7.6,NA,5,14.93,100491
1607,2003,5.8,37,1,82.62,100449
1608,2011,4.3,34,1,51.77,100418
1609,2004,7.6,89,1,11.05,100316
1610,1984,6.7,41,5,81.2,100310
1611,2011,5.5,29,9,37.66,100302
1612,2000,8.1,85,7,2.73,100295
1613,2009,7.1,58,7,28.5,100272
1614,2014,7.4,57,7,0.33,100227
1615,2000,6.7,47,5,57.26,100130
1616,2013,7.2,66,4,116.63,100053
1617,1995,5.5,NA,1,34.69,100022
1618,2012,6.7,59,2,6.62,99982
1619,2013,6.3,42,5,36.92,99968
1620,1988,6,53,5,111.94,99962
1621,1997,7.1,59,3,58.41,99960
1622,2007,7.4,56,7,24.34,99795
1623,2018,7.3,87,7,44.07,99788
1624,2007,6.1,47,9,58.27,99692
1625,2010,7.3,66,2,2.7,99621
1626,2009,7.4,58,5,7.99,99603
1627,1999,6.9,42,5,58.22,99598
1628,2006,7.9,64,2,2.28,99590
1629,2013,5.8,39,2,68.56,99453
1630,2003,7.6,31,6,19.59,99363
1631,2007,7.4,67,5,8.58,99285
1632,1973,7.6,57,3,32.06,99166
1633,2006,7.5,75,7,5.46,99135
1634,1998,6.5,52,6,29.75,99109
1635,2018,6.3,61,1,139.38,99077
1636,2017,5.7,34,1,50.7,98932
1637,2000,5.6,27,5,60.79,98925
1638,2009,6.1,36,1,31.81,98787
1639,2000,7.2,56,4,48.82,98766
1640,1995,6.6,65,1,67.82,98742
1641,2006,6.6,74,3,64.67,98742
1642,2016,7.8,84,3,48.02,98723
1643,2004,3.3,27,1,40.2,98607
1644,1996,5.6,62,5,128.81,98547
1645,2003,6.1,32,11,15.42,98546
1646,2016,9.4,NA,7,NA,98484
1647,2007,7.1,69,4,66.66,98316
1648,2003,5.8,38,11,59.69,98302
1649,2006,7.1,73,3,5.5,98169
1650,1999,6.3,54,1,87.7,98057
1651,2009,7.3,79,7,47.4,98017
1652,2017,7.4,76,4,21.12,98002
1653,1999,5.7,33,1,66.89,97907
1654,2016,7.5,72,1,2.13,97827
1655,2016,7.3,48,1,52.85,97812
1656,2005,6.5,47,7,47.81,97782
1657,1948,8.3,99,2,05.01,97729
1658,2014,5.5,39,1,23.22,97673
1659,2013,5.7,37,6,0.78,97642
1660,2002,6.7,66,5,32.54,97579
1661,2014,5.1,36,5,38.54,97329
1662,2014,7.2,44,5,0.01,97301
1663,1997,6.4,36,1,54.93,97229
1664,2005,5.2,34,1,28.03,97219
1665,2009,7.6,77,7,9.17,97214
1666,2007,7.5,38,7,31.66,97206
1667,2015,6.2,55,5,65.21,97124
1668,1989,7.5,57,7,64.43,97013
1669,2016,6.6,58,1,38.56,96979
1670,2007,8,92,4,5.99,96969
1671,2003,7.2,62,7,2.53,96788
1672,2011,5.8,35,1,20.38,96764
1673,2016,5.7,58,5,55.29,96707
1674,2005,6,33,7,65.23,96610
1675,2003,6.3,43,1,53.79,96527
1676,2010,5.5,27,5,148.38,96479
1677,1989,6.9,44,2,40.49,96476
1678,2006,8.2,NA,5,2.2,96460
1679,1963,8.1,NA,7,0.05,96418
1680,2002,6.4,26,5,21.01,96416
1681,2013,6.8,63,6,11.33,96405
1682,2007,2.3,17,2,39.74,96310
1683,2012,7,60,1,NA,96206
1684,2001,5.5,71,1,112.72,96190
1685,1971,7.8,96,1,NA,96185
1686,2017,7,78,5,27.78,96155
1687,2010,5.8,43,7,61.98,96095
1688,2001,6.9,52,5,50.29,95806
1689,2013,6.5,40,1,19.78,95787
1690,2002,6.1,42,5,93.35,95755
1691,2008,2.7,NA,5,38.23,95728
1692,2006,7.3,91,4,56.44,95718
1693,1987,6.5,48,1,153.67,95697
1694,2017,7.6,86,5,42.87,95679
1695,1985,8.2,96,1,3.52,95648
1696,2008,7.7,80,4,18.59,95643
1697,2007,6.2,35,2,27.67,95609
1698,2016,5.9,21,5,35.54,95471
1699,2013,6.8,58,7,1.7,95382
1700,2004,6.6,76,7,65.96,95368
1701,2008,6.2,35,11,30.69,95313
1702,2008,6.6,57,1,52.08,95258
1703,2001,6.1,43,2,66.81,95220
1704,2011,5.9,50,11,42.59,95124
1705,2002,8,86,7,9.28,95118
1706,2001,7.6,73,6,7.49,95087
1707,2016,6.2,60,5,113.26,94991
1708,2009,6.8,71,2,77.23,94956
1709,2002,6.4,45,1,118.91,94831
1710,2006,6.8,55,2,8.32,94694
1711,1939,8.2,73,5,9.6,94649
1712,2000,6.7,42,5,75.79,94619
1713,2016,6.3,58,11,67.27,94571
1714,1989,7.9,83,3,NA,94502
1715,2015,7.2,95,7,12.71,94483
1716,2003,8.1,82,1,0.01,94423
1717,1996,6.1,56,1,101.3,94413
1718,2010,6.3,32,1,13.79,94359
1719,1976,7.6,62,11,4.27,94350
1720,2005,6.2,47,5,32.62,94141
1721,2008,6.7,50,4,26.81,93952
1722,2012,6.5,55,1,17.14,93902
1723,1998,7,60,7,83.9,93880
1724,2011,6.4,54,4,30.02,93782
1725,2006,6.9,53,4,15.23,93775
1726,1991,6.9,65,5,86.93,93740
1727,1973,7.8,87,4,29.8,93734
1728,2013,6.7,52,3,107.52,93593
1729,1992,7.5,68,5,52.93,93529
1730,1980,7.3,48,5,39.85,93452
1731,2013,6.7,34,7,71.35,93395
1732,2017,8,66,7,132.42,93292
1733,2011,6.2,56,5,13.1,93285
1734,2001,6.4,49,1,59.07,93267
1735,1998,7,44,7,55.49,93228
1736,2006,7.3,77,2,5.49,93148
1737,2009,5.2,39,1,20.82,93139
1738,2005,7.4,72,1,02.06,93104
1739,2002,6.2,45,5,127.22,93070
1740,2006,6.7,61,7,59.95,92886
1741,2006,7.4,41,1,6.86,92883
1742,2011,6.4,64,5,18.3,92860
1743,2008,7.6,NA,7,NA,92661
1744,1979,8.1,NA,7,0.23,92583
1745,2003,6.7,59,1,47.73,92535
1746,1961,8.3,NA,1,NA,92535
1747,1994,7,62,1,101.63,92523
1748,1965,7,64,1,63.6,92485
1749,2009,7,66,4,94.13,92468
1750,2007,6.8,65,5,47.64,92438
1751,2005,7,58,1,24.52,92422
1752,2000,7.4,67,6,45.01,92303
1753,2009,5.5,23,5,109.21,92122
1754,2017,7.2,83,4,81.9,92052
1755,2005,6.4,62,6,72.71,91908
1756,1986,7.8,NA,6,7.15,91874
1757,2004,6,44,5,40.23,91852
1758,2004,6.2,56,5,39.8,91755
1759,2010,6.2,59,7,52.47,91745
1760,1998,6.7,25,4,135.03,91712
1761,2011,5.5,31,2,21.6,91640
1762,1988,7.3,52,1,13.01,91490
1763,2003,6.2,58,1,60.48,91477
1764,2009,5.5,24,5,58.72,91442
1765,2011,6.6,75,1,01.02,91422
1766,2011,6.9,46,2,31.85,91409
1767,1992,6.5,56,5,58.42,91389
1768,1992,6.9,64,1,83.29,91355
1769,1995,7.3,46,4,2.42,91349
1770,2013,7.8,49,6,0.09,91331
1771,1998,6.1,35,7,37.02,91310
1772,1995,5.8,58,1,70.45,91192
1773,2010,5.7,53,11,84.75,91128
1774,2006,7.6,90,7,31.57,91123
1775,2015,6.1,42,5,150.36,91107
1776,2012,6.5,39,7,60.46,91075
1777,2015,6.6,42,5,13.65,91072
1778,2014,6.2,41,1,134.94,91070
1779,2015,6.6,59,1,26.44,91066
1780,2005,6.7,47,5,48.32,91057
1781,1995,7.3,66,1,91.4,91053
1782,2009,6.9,NA,13,NA,91043
1783,2011,6.4,76,4,5.7,90960
1784,1967,7.9,81,1,NA,90955
1785,1921,8.3,NA,5,5.45,90886
1786,2006,6.4,65,4,15.96,90748
1787,1997,7.2,75,5,45.95,90597
1788,2010,6.5,44,1,23.24,90549
1789,2009,6,30,11,27.69,90494
1790,2007,8.1,33,1,0.01,90458
1791,2000,8,61,6,4.18,90455
1792,1988,7.3,47,1,57.27,90395
1793,2016,5.4,25,1,31.15,90276
1794,2013,5.3,48,6,16.97,90230
1795,2013,7.1,56,5,0.03,90214
1796,2005,7.2,79,5,13.74,90149
1797,2004,7.8,75,2,16.76,90142
1798,2006,5.6,50,1,60.67,90081
1799,2013,4.3,18,5,8.83,90010
1800,1997,4.4,NA,5,30.88,89998
1801,2010,5.2,32,1,40.17,89853
1802,1958,8.1,99,6,2.24,89813
1803,2018,6.2,45,1,99.35,89747
1804,2014,6.2,36,5,26.05,89711
1805,2010,7.8,67,1,0.13,89710
1806,2001,8.1,84,2,0.07,89426
1807,2007,6.5,59,5,50.57,89413
1808,1991,6.7,61,1,69.47,89384
1809,2011,7.6,72,6,1.2,89337
1810,1987,7,57,11,14.56,89329
1811,2000,6,49,5,37.88,89326
1812,2012,7.2,67,5,2.54,89231
1813,2000,5.3,38,5,39.46,89196
1814,2015,8.2,NA,1,6.74,89173
1815,2010,5.9,56,5,73.03,89055
1816,1995,7.7,84,7,43.18,89044
1817,2016,5.7,33,1,66.18,88999
1818,2005,7.5,80,4,31.5,88978
1819,2007,7.5,61,7,19.66,88965
1820,1951,8,96,7,8,88942
1821,1984,7.1,61,5,23.69,88940
1822,2008,6.6,39,1,24.85,88930
1823,2011,5.2,36,1,21.3,88904
1824,2001,7.1,48,5,18.49,88721
1825,2007,7.3,84,6,07.08,88705
1826,1959,8.1,NA,6,NA,88597
1827,2011,5.4,44,1,10.71,88502
1828,2001,6.9,52,3,84.05,88492
1829,1972,7.7,82,2,NA,88426
1830,2001,5.7,32,5,38.25,88398
1831,1996,5.7,49,2,136.19,88274
1832,2012,6.1,48,1,14.33,88268
1833,2008,5.6,26,1,22.53,88268
1834,1952,8,89,1,9.45,88248
1835,2010,6.1,52,5,27.76,88211
1836,2016,7.2,66,4,12.79,88181
1837,1976,8,80,4,70.6,88113
1838,1995,6.7,NA,5,4.3,87951
1839,1980,6.8,87,1,108.19,87893
1840,2015,6.7,66,3,123.09,87836
1841,2007,6.2,54,6,19.36,87777
1842,2000,6.3,40,11,61.33,87745
1843,1990,7.5,62,7,26.12,87621
1844,2006,5.6,36,7,42.29,87600
1845,2010,8,50,7,04.02,87594
1846,2012,6.4,46,3,214.03,87588
1847,1989,7.2,75,4,70,87568
1848,1969,7.9,79,7,44.79,87529
1849,2017,7.2,67,7,2.4,87462
1850,2014,7.3,64,5,44.13,87448
1851,1995,7.3,54,5,27.47,87296
1852,2009,6.8,55,3,137.86,87114
1853,2004,6.9,68,7,0.42,87045
1854,1982,7.4,87,5,177.2,86932
1855,2013,5.9,44,4,16.12,86888
1856,2014,6.2,47,2,113.75,86816
1857,2016,5.2,33,1,34.91,86768
1858,1977,7.1,55,1,46.8,86654
1859,1992,7.8,80,6,10.73,86646
1860,2013,7.6,77,4,37.71,86633
1861,2017,6,44,1,85.07,86611
1862,1977,7.4,87,11,7,86597
1863,1997,6.4,52,2,45.32,86585
1864,1994,6.5,63,5,51.13,86567
1865,1998,6.5,47,1,57.17,86564
1866,2009,7.9,90,6,02.08,86501
1867,2009,5.6,34,11,65,86490
1868,1999,7.4,75,7,57.55,86411
1869,2002,7.1,60,3,38.18,86401
1870,2012,7,74,3,35.29,86312
1871,2015,6.7,44,3,169.7,86281
1872,2017,7.5,71,4,28.78,86277
1873,1973,7.7,83,1,25,86227
1874,2009,5.2,30,11,66.48,86226
1875,2001,6.8,65,4,58.2,86208
1876,1957,8.4,NA,6,8.18,86187
1877,2012,6.2,62,5,28.84,86096
1878,2009,5.7,66,7,17,86085
1879,2006,6.6,68,3,73.66,86009
1880,2010,6.5,56,7,32.75,85980
1881,1970,8,91,4,61.7,85958
1882,1989,6.4,41,1,63.41,85897
1883,2006,7.6,84,5,12.9,85789
1884,2001,7.7,60,7,0.14,85784
1885,1989,7.4,81,7,106.59,85763
1886,2009,6.6,65,4,02.04,85726
1887,2004,6.5,60,1,32,85716
1888,1969,7.4,86,2,41.73,85657
1889,1999,6.8,68,11,2.84,85628
1890,2012,5.9,NA,1,NA,85592
1891,2011,6.1,49,1,37.05,85586
1892,2017,6.3,50,3,175,85553
1893,2010,6.3,61,6,35.61,85541
1894,2005,6.2,71,11,20.7,85536
1895,1925,8.2,NA,2,5.45,85441
1896,2009,6.9,NA,9,NA,85439
1897,2009,6.5,52,1,25.45,85426
1898,1967,6.9,61,1,43.08,85369
1899,1999,7.6,86,4,11.53,85322
1900,2011,6.4,45,1,36.67,85297
1901,1997,6.7,49,1,75.98,85178
1902,1992,7.5,54,5,0.24,85006
1903,2016,7,64,2,4.21,85002
1904,1973,6.8,55,1,35.38,84987
1905,2008,6.4,52,5,11.17,84865
1906,1974,7.9,86,7,4.42,84839
1907,1996,6.4,NA,1,51.37,84810
1908,2005,6,41,1,68.67,84792
1909,1997,4.7,37,1,65.89,84630
1910,2003,5.8,46,5,138.61,84610
1911,1961,7.6,86,6,43.66,84440
1912,1999,7.6,74,4,50.67,84412
1913,2016,6.2,39,5,60.27,84367
1914,2013,6.5,54,5,102,84354
1915,1998,6.1,NA,1,54.68,84345
1916,2003,5.5,48,1,31.19,84343
1917,2015,6.3,56,5,32,84342
1918,2012,7,72,3,56,84328
1919,2005,6.9,53,6,17.04,84294
1920,2006,7.5,69,7,08.06,84274
1921,2002,5.5,28,11,30.11,84263
1922,2008,5.9,47,7,20.98,84234
1923,1998,5.4,46,5,144.16,84227
1924,2015,6.1,34,2,58.88,84208
1925,1991,7,52,1,59.51,84200
1926,1999,5.5,39,5,152.26,84161
1927,1996,6,61,1,70.77,84118
1928,2010,6.6,50,2,53.03,84115
1929,1983,6.6,63,1,67.9,84078
1930,2011,5.8,59,11,104.01,84053
1931,2001,5.9,25,1,43.91,84027
1932,2003,7.1,61,6,49.44,83989
1933,1974,6.8,43,1,20.97,83871
1934,1971,6.7,59,1,43.82,83871
1935,2002,5,35,2,153.29,83840
1936,2011,5.4,28,1,24.83,83798
1937,2009,4.9,34,2,43.34,83777
1938,2010,7.6,67,1,0.21,83776
1939,2013,7.2,65,11,0.07,83735
1940,2003,6.3,71,5,35.33,83709
1941,2011,7.3,62,5,46.41,83705
1942,2011,6,38,7,33.05,83699
1943,2010,5.2,35,6,63.08,83637
1944,2011,7,66,7,1.32,83588
1945,1998,7.5,75,4,30.08,83519
1946,2015,6.6,55,3,177.4,83487
1947,2009,5.6,47,7,15.05,83449
1948,1986,6.5,62,2,174.64,83440
1949,1989,6.6,58,1,34.67,83409
1950,1983,7.4,55,2,61.4,83267
1951,2003,5.5,35,7,33.72,83245
1952,2009,7.4,51,7,49.2,83184
1953,2005,5.4,44,11,76.23,83145
1954,2003,6.8,48,3,85.34,83130
1955,2010,6.4,63,7,0.24,83065
1956,2005,5.9,47,1,46.46,83055
1957,2010,6.5,33,5,25.92,83032
1958,2010,6.6,55,6,43.31,83023
1959,2016,6.5,55,6,41.01,82984
1960,1979,7.7,65,1,22.49,82912
1961,1946,8,NA,7,10.46,82862
1962,2002,5.5,29,5,35.08,82719
1963,2015,7,79,11,3.22,82704
1964,2016,6.1,35,1,48.39,82651
1965,2008,6.7,64,5,31.49,82644
1966,2009,7.2,66,6,09.08,82518
1967,2010,4.4,26,1,21.37,82504
1968,1993,7.2,74,1,102.31,82487
1969,1982,7.2,67,5,27.09,82451
1970,2010,7.2,81,5,5.79,82347
1971,2012,7.9,94,7,6.74,82346
1972,1966,8.1,NA,7,NA,82336
1973,2005,6.5,25,1,0.08,82305
1974,2015,6,34,1,27.37,82269
1975,2012,6.6,63,7,12.82,82245
1976,2005,6.8,30,5,16.12,82045
1977,2017,6.3,49,3,264.62,81960
1978,1987,7.8,76,4,43.98,81956
1979,2006,7,85,1,2.2,81907
1980,2006,6.9,53,1,55.01,81703
1981,1934,8.1,87,5,NA,81688
1982,1993,6.9,60,2,68.86,81636
1983,1992,7.2,67,5,107.53,81548
1984,1995,7.7,62,7,01.04,81471
1985,1995,6.7,67,5,81.06,81448
1986,1999,7.3,83,5,14.88,81439
1987,2010,6.4,44,1,23.58,81415
1988,1981,6.8,54,1,62.3,81338
1989,2011,7.1,75,2,88.63,81196
1990,1973,7.3,96,6,3.13,81154
1991,1983,7.1,77,15,79.57,81062
1992,2010,5.6,24,11,45.71,81006
1993,2005,6.2,67,1,29.26,80999
1994,2008,1.9,15,5,14.19,80971
1995,2011,7.4,85,7,1.73,80926
1996,1995,7.5,80,6,39.39,80913
1997,2007,6.5,44,6,1.29,80889
1998,2018,8.3,88,7,154.53,80819
1999,1990,6.3,NA,5,41.48,80788
2000,2016,7.9,81,2,5.2,80737
2001,1997,7.4,76,1,28.01,80569
2002,2012,6.4,40,1,45.29,80484
2003,2006,7,47,5,7.46,80452
2004,2017,6.5,62,11,102.09,80414
2005,2012,5.8,41,1,103.86,80331
2006,2010,5.6,31,1,44.88,80302
2007,2010,5.4,21,1,47.06,80204
2008,2012,5.6,31,5,36.93,80175
2009,2008,6.1,33,5,110.1,80153
2010,1957,8.2,NA,7,NA,80104
2011,2007,5.6,19,5,34.93,80052
2012,2016,7.2,79,7,57.64,79950
2013,1996,8,84,7,24.48,79920
2014,1996,7.3,79,4,20.19,79907
2015,1940,7.8,NA,3,76.41,79881
2016,1999,6.8,72,6,69.3,79878
2017,1962,7.6,NA,6,9.25,79871
2018,2005,4.7,34,1,24.41,79849
2019,2010,5.5,53,5,25,79817
2020,2007,8.1,90,3,4.44,79797
2021,2016,7.2,79,2,07.08,79792
2022,1996,5.5,NA,5,60.57,79738
2023,2014,6.7,76,13,0.32,79641
2024,2009,7.2,55,1,1.82,79510
2025,2011,6.4,60,5,24.81,79492
2026,2014,6.7,81,5,8.11,79453
2027,1979,6.3,66,1,70.31,79371
2028,2008,6,36,6,40.08,79357
2029,2007,6.3,36,1,22.47,79309
2030,2014,6.2,40,1,30.7,79272
2031,2010,7.1,NA,7,NA,79030
2032,1994,6.4,57,5,144.83,79006
2033,2006,7.2,85,7,2.69,78991
2034,1994,6.9,74,1,122.19,78912
2035,1981,7.6,60,5,30.57,78887
2036,2000,6,52,5,68.38,78779
2037,2008,6.6,62,2,71.2,78756
2038,2007,5.8,46,5,36.79,78664
2039,1970,7.1,66,3,55.68,78653
2040,1999,7.9,87,7,8.26,78646
2041,2003,7.2,70,6,1.23,78601
2042,2012,6.4,44,6,16.01,78565
2043,2008,6.5,49,2,8.4,78563
2044,2007,5.5,46,11,17.61,78515
2045,2011,6.8,64,5,4.17,78510
2046,1960,7.8,NA,1,4.91,78509
2047,2007,6.9,59,6,28.56,78478
2048,2006,7.2,54,5,0.02,78410
2049,1922,8,NA,9,NA,78393
2050,1940,8.1,95,7,0.06,78390
2051,2009,6.6,57,5,112.74,78389
2052,2010,7.5,58,7,5.1,78389
2053,2015,5.7,28,1,22.47,78289
2054,2001,6.7,27,7,25.29,78283
2055,1987,6.7,60,1,51.19,78270
2056,1998,7,85,6,37.56,78204
2057,2015,6.1,52,11,52.22,78155
2058,2016,7.4,77,5,14.26,78059
2059,2016,6.2,44,1,6.86,78034
2060,2011,7,65,4,14.6,77961
2061,2013,6.2,52,7,19.45,77955
2062,2000,7.3,62,7,51.8,77891
